category,system,title,authors,year,venue,arxiv_id,doi,official_url,pdf_url,local_path,sha256,primary_or_supporting,local_runnable_system,download_status,verification_status,notes
locally_runnable_systems,grounding_dino,Grounding DINO: Marrying DINO with Grounded Pre-Training for Open-Set Object Detection,"Shilong Liu, Zhaoyang Zeng, Tianhe Ren, Feng Li, Hao Zhang, Jie Yang, Qing Jiang, Chunyuan Li, Jianwei Yang, Hang Su, Jun Zhu, Lei Zhang",2023,ECCV 2024 (arXiv 2023),2303.05499,10.1007/978-3-031-72970-6_3,https://arxiv.org/abs/2303.05499,https://arxiv.org/pdf/2303.05499,papers/locally_runnable_systems/01_grounding_dino/2023_Liu_Grounding_DINO.pdf,ba1c64ec2ac4fedeb50b269eadc994456a8428dbe64a8dba2673f22df0fa20b3,primary,grounding_dino,present,verified,Primary paper for locally runnable system #1. Open-set detector marrying the DINO detector with grounded (BERT) language pre-training.
locally_runnable_systems,mm_grounding_dino,An Open and Comprehensive Pipeline for Unified Object Grounding and Detection,"Xiangyu Zhao, Yicheng Chen, Shilin Xu, Xiangtai Li, Xinjiang Wang, Yining Li, Haian Huang",2024,arXiv (OpenMMLab / MMDetection technical report),2401.02361,,https://arxiv.org/abs/2401.02361,https://arxiv.org/pdf/2401.02361,papers/locally_runnable_systems/02_mm_grounding_dino/2024_Zhao_MM_Grounding_DINO.pdf,e42cf1b25cefaf3706ff277f78e24ca771815f65a23f2c7b9ae39972892520e5,primary,mm_grounding_dino,present,verified,"Primary paper for locally runnable system #2 (MM-Grounding-DINO). A from-scratch, open-source reimplementation of Grounding DINO built inside OpenMMLab's MMDetection; adds new pre-training datasets and configs. Lives in mmdetection at configs/mm_grounding_dino/ and mmdet/models/detectors/grounding_dino.py."
locally_runnable_systems,grounded_sam,Grounded SAM: Assembling Open-World Models for Diverse Visual Tasks,"Tianhe Ren, Shilong Liu, Ailing Zeng, Jing Lin, Kunchang Li, He Cao, Jiayu Chen, Xinyu Huang, Yukang Chen, Feng Yan, Zhaoyang Zeng, Hao Zhang, Feng Li, Jie Yang, Hongyang Li, Qing Jiang, Lei Zhang",2024,arXiv,2401.14159,,https://arxiv.org/abs/2401.14159,https://arxiv.org/pdf/2401.14159,papers/locally_runnable_systems/03_grounded_sam/2024_Ren_Grounded_SAM.pdf,9dd6cbb7b6f0af34fc840d4c7d0e185f8e8d4427ac91a3e9a745fe8e0a7a91cf,primary,grounded_sam,present,verified,Primary paper for locally runnable system #3. A PIPELINE (not a new base detector) assembling Grounding DINO (open-set detection) with Segment Anything (promptable segmentation).
locally_runnable_systems,pet_dino,PET-DINO: Unifying Visual Cues into Grounding DINO with Prompt-Enriched Training,"Weifu Fu, Jinyang Li, Bin-Bin Gao, Jialin Li, Yuhuan Lin, Hanqiu Deng, Wenbing Tao, Yong Liu, Chengjie Wang",2026,CVPR 2026 (Highlight),2604.00503,,https://arxiv.org/abs/2604.00503,https://arxiv.org/pdf/2604.00503,papers/locally_runnable_systems/05_pet_dino/2026_Fu_PET_DINO.pdf,f930ad8eee0def3559aa7e2b3a2ffdc3bca51cd698db51c707c78f4312a76a7e,primary,pet_dino,present,verified,Primary paper for locally runnable system #5. Extends Grounding DINO with prompt-enriched training that unifies textual AND visual prompts. Project page: https://fuweifuvtoo.github.io/pet-dino/ ; CVF: https://openaccess.thecvf.com/content/CVPR2026/papers/Fu_PET-DINO_Unifying_Visual_Cues_into_Grounding_DINO_with_Prompt-Enriched_Training_CVPR_2026_paper.pdf
core_foundations,,End-to-End Object Detection with Transformers,"Nicolas Carion, Francisco Massa, Gabriel Synnaeve, Nicolas Usunier, Alexander Kirillov, Sergey Zagoruyko",2020,ECCV 2020,2005.12872,,https://arxiv.org/abs/2005.12872,https://arxiv.org/pdf/2005.12872,papers/core_foundations/2020_Carion_DETR.pdf,d4b846bd44896e1d21527f48eddc422c263c9a4f8a3fa4be249750956882698d,supporting,grounding_dino,downloaded,verified,DETR: the transformer set-prediction detector that DINO (and hence Grounding DINO) descends from. Foundation reading.
core_foundations,,DINO: DETR with Improved DeNoising Anchor Boxes for End-to-End Object Detection,"Hao Zhang, Feng Li, Shilong Liu, Lei Zhang, Hang Su, Jun Zhu, Lionel M. Ni, Heung-Yeung Shum",2022,ICLR 2023 (arXiv 2022),2203.03605,,https://arxiv.org/abs/2203.03605,https://arxiv.org/pdf/2203.03605,papers/core_foundations/2022_Zhang_DINO.pdf,2cda48e74a49e3552aedbf61bc6436767ed3867cb710bbd2b79e48624fd66126,supporting,grounding_dino,present,verified,"The DETR-based detector whose architecture Grounding DINO builds directly upon (denoising training, mixed query selection, contrastive denoising)."
core_foundations,,BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,"Jacob Devlin, Ming-Wei Chang, Kenton Lee, Kristina Toutanova",2019,NAACL-HLT 2019,1810.04805,,https://arxiv.org/abs/1810.04805,https://arxiv.org/pdf/1810.04805,papers/core_foundations/2019_Devlin_BERT.pdf,5692a5514787a8c6727b4ff3b726a3385798bc68e12138d1d4af83947e2acf6e,supporting,grounding_dino,downloaded,verified,The text encoder family used by Grounding DINO to embed language prompts.
core_foundations,,Swin Transformer: Hierarchical Vision Transformer using Shifted Windows,"Ze Liu, Yutong Lin, Yue Cao, Han Hu, Yixuan Wei, Zheng Zhang, Stephen Lin, Baining Guo",2021,ICCV 2021,2103.14030,,https://arxiv.org/abs/2103.14030,https://arxiv.org/pdf/2103.14030,papers/core_foundations/2021_Liu_Swin_Transformer.pdf,dfdc7631fe2a35bb5892080b9c0eeadc4432d55cf1856f84bc88802efa877a7c,supporting,grounding_dino,downloaded,verified,The hierarchical vision backbone (Swin-T/B/L) used as Grounding DINO / MM-Grounding-DINO image encoder.
core_foundations,,Segment Anything,"Alexander Kirillov, Eric Mintun, Nikhila Ravi, Hanzi Mao, Chloe Rolland, Laura Gustafson, Tete Xiao, Spencer Whitehead, Alexander C. Berg, Wan-Yen Lo, Piotr Dollar, Ross Girshick",2023,ICCV 2023,2304.02643,,https://arxiv.org/abs/2304.02643,https://arxiv.org/pdf/2304.02643,papers/core_foundations/2023_Kirillov_Segment_Anything.pdf,c6ca524e47200c3e542587ca76ac1dbc89cc67340f948c819250d16fdbd90cfb,supporting,grounded_sam,downloaded,verified,SAM: the promptable segmentation foundation model that Grounded SAM pairs with Grounding DINO.
core_foundations,,SAM 2: Segment Anything in Images and Videos,"Nikhila Ravi, Valentin Gabeur, Yuan-Ting Hu, Ronghang Hu, Chaitanya Ryali, Tengyu Ma, Haitham Khedr, Roman Radle, Chloe Rolland, Laura Gustafson, Eric Mintun, Junting Pan, Kalyan Vasudev Alwala, Nicolas Carion, Chao-Yuan Wu, Ross Girshick, Piotr Dollar, Christoph Feichtenhofer",2024,ICLR 2025 (arXiv 2024),2408.00714,,https://arxiv.org/abs/2408.00714,https://arxiv.org/pdf/2408.00714,papers/core_foundations/2024_Ravi_SAM_2.pdf,664f5c4254db441569ecfe36a2a2fa91a1ecec5f4d31b3bcc5d451193efc2c0d,supporting,grounded_sam_2,downloaded,verified,SAM 2: adds memory-based video segmentation/tracking. The academic foundation for the Grounded SAM 2 software integration (system #4) and the 10+ Hz tracking stage.
direct_extensions,,"Grounding DINO 1.5: Advance the ""Edge"" of Open-Set Object Detection","Tianhe Ren, Qing Jiang, Shilong Liu, Zhaoyang Zeng, Wenlong Liu, Han Gao, Hongjie Huang, Zhengyu Ma, Xiaoke Jiang, Yihao Chen, Yuda Xiong, Hao Zhang, Feng Li, Peijun Tang, Kent Yu, Lei Zhang",2024,arXiv (IDEA Research technical report),2405.10300,,https://arxiv.org/abs/2405.10300,https://arxiv.org/pdf/2405.10300,papers/direct_extensions/2024_Ren_Grounding_DINO_1_5.pdf,42d1658a60838189041afac0021e0327daee1e774fa2f8abf802cb71f8f7beb4,related,grounding_dino,present,verified,Pro and Edge variants. IMPORTANT: Grounding DINO 1.5/1.6 are served as CLOUD APIs; no public local checkpoints. Do not design the Jetson pipeline around them.
